"Path","Bytes","Lines","Ext"
"Backend\.mypy_cache\3.10\anyio\abc\_streams.meta.json","1952","1",".json"
"Backend\.mypy_cache\3.10\anyio\abc\_subprocesses.data.json","17432","1",".json"
"Backend\.mypy_cache\3.10\anyio\abc\_subprocesses.meta.json","1938","1",".json"
"Backend\.mypy_cache\3.10\anyio\abc\_tasks.data.json","27835","1",".json"
"Backend\.mypy_cache\3.10\anyio\abc\_tasks.meta.json","1930","1",".json"
"Backend\.mypy_cache\3.10\anyio\abc\_testing.data.json","20478","1",".json"
"Backend\.mypy_cache\3.10\anyio\abc\_testing.meta.json","1836","1",".json"
"Backend\.mypy_cache\3.10\anyio\from_thread.data.json","114698","1",".json"
"Backend\.mypy_cache\3.10\anyio\from_thread.meta.json","2212","1",".json"
"Backend\.mypy_cache\3.10\anyio\lowlevel.data.json","42682","1",".json"
"Backend\.mypy_cache\3.10\anyio\lowlevel.meta.json","1879","1",".json"
"Backend\.mypy_cache\3.10\anyio\streams\__init__.data.json","1901","1",".json"
"Backend\.mypy_cache\3.10\anyio\streams\__init__.meta.json","1782","1",".json"
"Backend\.mypy_cache\3.10\anyio\streams\memory.data.json","98147","1",".json"
"Backend\.mypy_cache\3.10\anyio\streams\memory.meta.json","2173","1",".json"
"Backend\.mypy_cache\3.10\anyio\streams\stapled.data.json","54476","1",".json"
"Backend\.mypy_cache\3.10\anyio\streams\stapled.meta.json","2019","1",".json"
"Backend\.mypy_cache\3.10\anyio\streams\tls.data.json","48297","1",".json"
"Backend\.mypy_cache\3.10\anyio\streams\tls.meta.json","2140","1",".json"
"Backend\.mypy_cache\3.10\anyio\to_thread.data.json","7819","1",".json"
"Backend\.mypy_cache\3.10\anyio\to_thread.meta.json","1985","1",".json"
"Backend\.mypy_cache\3.10\app\db.data.json","5721","1",".json"
"Backend\.mypy_cache\3.10\app\db.meta.json","1765","1",".json"
"Backend\.mypy_cache\3.10\app\models.data.json","19914","1",".json"
"Backend\.mypy_cache\3.10\app\models.meta.json","1781","1",".json"
"Backend\.mypy_cache\3.10\app\models\__init__.data.json","2562","1",".json"
"Backend\.mypy_cache\3.10\app\models\__init__.meta.json","1810","1",".json"
"Backend\.mypy_cache\3.10\app\models\base.data.json","2226","1",".json"
"Backend\.mypy_cache\3.10\app\models\base.meta.json","1757","1",".json"
"Backend\.mypy_cache\3.10\app\models\subscription.data.json","12147","1",".json"
"Backend\.mypy_cache\3.10\app\models\subscription.meta.json","1828","1",".json"
"Backend\.mypy_cache\3.10\app\models\user.data.json","7443","1",".json"
"Backend\.mypy_cache\3.10\app\models\user.meta.json","1775","1",".json"
"Backend\.mypy_cache\3.10\app\routes.data.json","1454","1",".json"
"Backend\.mypy_cache\3.10\app\routes.meta.json","1658","1",".json"
"Backend\.mypy_cache\3.10\app\routes\__init__.data.json","1716","1",".json"
"Backend\.mypy_cache\3.10\app\routes\__init__.meta.json","1734","1",".json"
"Backend\.mypy_cache\3.10\app\schemas\assistant.data.json","27548","1",".json"
"Backend\.mypy_cache\3.10\app\schemas\assistant.meta.json","2000","1",".json"
"Backend\.mypy_cache\3.10\app\schemas\auth.data.json","28290","1",".json"
"Backend\.mypy_cache\3.10\app\schemas\auth.meta.json","2034","1",".json"
"Backend\.mypy_cache\3.10\app\schemas\contact.data.json","13483","1",".json"
"Backend\.mypy_cache\3.10\app\schemas\contact.meta.json","2025","1",".json"
"Backend\.mypy_cache\3.10\app\schemas\export.data.json","15218","1",".json"
"Backend\.mypy_cache\3.10\app\schemas\export.meta.json","2097","1",".json"
"Backend\.mypy_cache\3.10\app\schemas\history.data.json","17437","1",".json"
"Backend\.mypy_cache\3.10\app\schemas\history.meta.json","1820","1",".json"
"Backend\.mypy_cache\3.10\app\schemas\subscription.data.json","41986","1",".json"
"Backend\.mypy_cache\3.10\app\schemas\subscription.meta.json","2176","1",".json"
"Backend\.mypy_cache\3.10\app\schemas\subtitle.data.json","9849","1",".json"
"Backend\.mypy_cache\3.10\app\schemas\subtitle.meta.json","2026","1",".json"
"Backend\.mypy_cache\3.10\app\schemas\summary.data.json","11333","1",".json"
"Backend\.mypy_cache\3.10\app\schemas\summary.meta.json","1806","1",".json"
"Backend\.mypy_cache\3.10\app\schemas\transcription.data.json","12371","1",".json"
"Backend\.mypy_cache\3.10\app\schemas\transcription.meta.json","2036","1",".json"
"Backend\.mypy_cache\3.10\app\schemas\translate.data.json","12701","1",".json"
"Backend\.mypy_cache\3.10\app\schemas\translate.meta.json","1810","1",".json"
"Backend\.mypy_cache\3.10\app\schemas\user.data.json","27444","1",".json"
"Backend\.mypy_cache\3.10\app\schemas\user.meta.json","2050","1",".json"
"Backend\.mypy_cache\3.10\app\services.data.json","1470","1",".json"
"Backend\.mypy_cache\3.10\app\services.meta.json","1659","1",".json"
"Backend\.mypy_cache\3.10\app\utils\db_utils.data.json","3734","1",".json"
"Backend\.mypy_cache\3.10\app\utils\db_utils.meta.json","1802","1",".json"
"Backend\.mypy_cache\3.10\app\ws.data.json","1422","1",".json"
"Backend\.mypy_cache\3.10\app\ws.meta.json","1647","1",".json"
"Backend\.mypy_cache\3.10\app\ws\socket_transcriber.data.json","2956","1",".json"
"Backend\.mypy_cache\3.10\app\ws\socket_transcriber.meta.json","1723","1",".json"
"Backend\.mypy_cache\3.10\argparse.data.json","241690","1",".json"
"Backend\.mypy_cache\3.10\argparse.meta.json","1884","1",".json"
"Backend\.mypy_cache\3.10\array.data.json","99083","1",".json"
"Backend\.mypy_cache\3.10\array.meta.json","1867","1",".json"
"Backend\.mypy_cache\3.10\ast.data.json","159155","1",".json"
"Backend\.mypy_cache\3.10\ast.meta.json","1889","1",".json"
"Backend\.mypy_cache\3.10\async_timeout\__init__.data.json","22711","1",".json"
"Backend\.mypy_cache\3.10\async_timeout\__init__.meta.json","1955","1",".json"
"Backend\.mypy_cache\3.10\asyncio\__init__.data.json","16512","1",".json"
"Backend\.mypy_cache\3.10\asyncio\__init__.meta.json","2247","1",".json"
"Backend\.mypy_cache\3.10\asyncio\base_events.data.json","132352","1",".json"
"Backend\.mypy_cache\3.10\asyncio\base_events.meta.json","2255","1",".json"
"Backend\.mypy_cache\3.10\asyncio\constants.data.json","6395","1",".json"
"Backend\.mypy_cache\3.10\asyncio\constants.meta.json","1846","1",".json"
"Backend\.mypy_cache\3.10\asyncio\coroutines.data.json","43220","1",".json"
"Backend\.mypy_cache\3.10\asyncio\coroutines.meta.json","1883","1",".json"
"Backend\.mypy_cache\3.10\asyncio\events.data.json","247901","1",".json"
"Backend\.mypy_cache\3.10\asyncio\events.meta.json","2259","1",".json"
"Backend\.mypy_cache\3.10\asyncio\exceptions.data.json","11493","1",".json"
"Backend\.mypy_cache\3.10\asyncio\exceptions.meta.json","1851","1",".json"
"Backend\.mypy_cache\3.10\asyncio\futures.data.json","6407","1",".json"
"Backend\.mypy_cache\3.10\asyncio\futures.meta.json","1965","1",".json"
"Backend\.mypy_cache\3.10\asyncio\locks.data.json","33390","1",".json"
"Backend\.mypy_cache\3.10\asyncio\locks.meta.json","1997","1",".json"
"Backend\.mypy_cache\3.10\asyncio\mixins.data.json","3983","1",".json"
"Backend\.mypy_cache\3.10\asyncio\mixins.meta.json","1898","1",".json"
"Backend\.mypy_cache\3.10\asyncio\proactor_events.data.json","23684","1",".json"
"Backend\.mypy_cache\3.10\asyncio\proactor_events.meta.json","2124","1",".json"
"Backend\.mypy_cache\3.10\asyncio\protocols.data.json","20399","1",".json"
"Backend\.mypy_cache\3.10\asyncio\protocols.meta.json","1902","1",".json"
"Backend\.mypy_cache\3.10\asyncio\queues.data.json","30515","1",".json"
"Backend\.mypy_cache\3.10\asyncio\queues.meta.json","1883","1",".json"
"Backend\.mypy_cache\3.10\asyncio\runners.data.json","5558","1",".json"
"Backend\.mypy_cache\3.10\asyncio\runners.meta.json","1915","1",".json"
"Backend\.mypy_cache\3.10\asyncio\selector_events.data.json","5850","1",".json"
"Backend\.mypy_cache\3.10\asyncio\selector_events.meta.json","1941","1",".json"
"Backend\.mypy_cache\3.10\asyncio\streams.data.json","39076","1",".json"
"Backend\.mypy_cache\3.10\asyncio\streams.meta.json","2014","1",".json"
"Backend\.mypy_cache\3.10\asyncio\subprocess.data.json","27027","1",".json"
"Backend\.mypy_cache\3.10\asyncio\subprocess.meta.json","2010","1",".json"
"Backend\.mypy_cache\3.10\asyncio\tasks.data.json","213946","1",".json"
"Backend\.mypy_cache\3.10\asyncio\tasks.meta.json","2041","1",".json"
"Backend\.mypy_cache\3.10\asyncio\threads.data.json","7490","1",".json"
"Backend\.mypy_cache\3.10\asyncio\threads.meta.json","1848","1",".json"
"Backend\.mypy_cache\3.10\asyncio\transports.data.json","32723","1",".json"
"Backend\.mypy_cache\3.10\asyncio\transports.meta.json","1927","1",".json"
"Backend\.mypy_cache\3.10\asyncio\unix_events.data.json","22483","1",".json"
"Backend\.mypy_cache\3.10\asyncio\unix_events.meta.json","2007","1",".json"
"Backend\.mypy_cache\3.10\asyncio\windows_events.data.json","41917","1",".json"
"Backend\.mypy_cache\3.10\asyncio\windows_events.meta.json","2218","1",".json"
"Backend\.mypy_cache\3.10\asyncio\windows_utils.data.json","21672","1",".json"
"Backend\.mypy_cache\3.10\asyncio\windows_utils.meta.json","1912","1",".json"
"Backend\.mypy_cache\3.10\atexit.data.json","10557","1",".json"
"Backend\.mypy_cache\3.10\atexit.meta.json","1829","1",".json"
"Backend\.mypy_cache\3.10\attr\__init__.data.json","195909","1",".json"
"Backend\.mypy_cache\3.10\attr\__init__.meta.json","2042","1",".json"
"Backend\.mypy_cache\3.10\attr\_cmp.data.json","4165","1",".json"
"Backend\.mypy_cache\3.10\attr\_cmp.meta.json","1766","1",".json"
"Backend\.mypy_cache\3.10\attr\_typing_compat.data.json","3691","1",".json"
"Backend\.mypy_cache\3.10\attr\_typing_compat.meta.json","1786","1",".json"
"Backend\.mypy_cache\3.10\attr\_version_info.data.json","8205","1",".json"
"Backend\.mypy_cache\3.10\attr\_version_info.meta.json","1798","1",".json"
"Backend\.mypy_cache\3.10\attr\converters.data.json","16481","1",".json"
"Backend\.mypy_cache\3.10\attr\converters.meta.json","1790","1",".json"
"Backend\.mypy_cache\3.10\attr\exceptions.data.json","13397","1",".json"
"Backend\.mypy_cache\3.10\attr\exceptions.meta.json","1791","1",".json"
"Backend\.mypy_cache\3.10\attr\filters.data.json","3997","1",".json"
"Backend\.mypy_cache\3.10\attr\filters.meta.json","1783","1",".json"
"Backend\.mypy_cache\3.10\attr\setters.data.json","8938","1",".json"
"Backend\.mypy_cache\3.10\attr\setters.meta.json","1795","1",".json"
"Backend\.mypy_cache\3.10\attr\validators.data.json","67941","1",".json"
"Backend\.mypy_cache\3.10\attr\validators.meta.json","1832","1",".json"
"Backend\.mypy_cache\3.10\attrs\__init__.data.json","99915","1",".json"
"Backend\.mypy_cache\3.10\attrs\__init__.meta.json","1960","1",".json"
"Backend\.mypy_cache\3.10\av\__init__.data.json","12986","1",".json"
"Backend\.mypy_cache\3.10\av\__init__.meta.json","2237","1",".json"
"Backend\.mypy_cache\3.10\av\_core.data.json","4252","1",".json"
"Backend\.mypy_cache\3.10\av\_core.meta.json","1764","1",".json"
"Backend\.mypy_cache\3.10\av\about.data.json","1813","1",".json"
"Backend\.mypy_cache\3.10\av\about.meta.json","1763","1",".json"
"Backend\.mypy_cache\3.10\av\audio\__init__.data.json","3605","1",".json"
"Backend\.mypy_cache\3.10\av\audio\__init__.meta.json","1817","1",".json"
"Backend\.mypy_cache\3.10\av\audio\codeccontext.data.json","15131","1",".json"
"Backend\.mypy_cache\3.10\av\audio\codeccontext.meta.json","1958","1",".json"
"Backend\.mypy_cache\3.10\av\audio\fifo.data.json","15193","1",".json"
"Backend\.mypy_cache\3.10\av\audio\fifo.meta.json","1870","1",".json"
"Backend\.mypy_cache\3.10\av\audio\format.data.json","5319","1",".json"
"Backend\.mypy_cache\3.10\av\audio\format.meta.json","1793","1",".json"
"Backend\.mypy_cache\3.10\av\audio\frame.data.json","16284","1",".json"
"Backend\.mypy_cache\3.10\av\audio\frame.meta.json","1970","1",".json"
"Backend\.mypy_cache\3.10\av\audio\layout.data.json","9649","1",".json"
"Backend\.mypy_cache\3.10\av\audio\layout.meta.json","1811","1",".json"
"Backend\.mypy_cache\3.10\av\audio\plane.data.json","2980","1",".json"
"Backend\.mypy_cache\3.10\av\audio\plane.meta.json","1809","1",".json"
"Backend\.mypy_cache\3.10\av\audio\resampler.data.json","6494","1",".json"
"Backend\.mypy_cache\3.10\av\audio\resampler.meta.json","1919","1",".json"
"Backend\.mypy_cache\3.10\av\audio\stream.data.json","13065","1",".json"
"Backend\.mypy_cache\3.10\av\audio\stream.meta.json","1991","1",".json"
"Backend\.mypy_cache\3.10\av\bitstream.data.json","6002","1",".json"
"Backend\.mypy_cache\3.10\av\bitstream.meta.json","1835","1",".json"
"Backend\.mypy_cache\3.10\av\buffer.data.json","5145","1",".json"
"Backend\.mypy_cache\3.10\av\buffer.meta.json","1780","1",".json"
"Backend\.mypy_cache\3.10\av\codec\__init__.data.json","3146","1",".json"
"Backend\.mypy_cache\3.10\av\codec\__init__.meta.json","1818","1",".json"
"Backend\.mypy_cache\3.10\av\codec\codec.data.json","58067","1",".json"
"Backend\.mypy_cache\3.10\av\codec\codec.meta.json","2062","1",".json"
"Backend\.mypy_cache\3.10\av\codec\context.data.json","48137","1",".json"
"Backend\.mypy_cache\3.10\av\codec\context.meta.json","2002","1",".json"
"Backend\.mypy_cache\3.10\av\codec\hwaccel.data.json","19428","1",".json"
"Backend\.mypy_cache\3.10\av\codec\hwaccel.meta.json","1865","1",".json"
"Backend\.mypy_cache\3.10\av\container\__init__.data.json","2570","1",".json"
"Backend\.mypy_cache\3.10\av\container\__init__.meta.json","1857","1",".json"
"Backend\.mypy_cache\3.10\av\container\core.data.json","67349","1",".json"
"Backend\.mypy_cache\3.10\av\container\core.meta.json","1998","1",".json"
"Backend\.mypy_cache\3.10\av\container\input.data.json","25649","1",".json"
"Backend\.mypy_cache\3.10\av\container\input.meta.json","2082","1",".json"
"Backend\.mypy_cache\3.10\av\container\output.data.json","29040","1",".json"
"Backend\.mypy_cache\3.10\av\container\output.meta.json","2027","1",".json"
"Backend\.mypy_cache\3.10\av\container\streams.data.json","19442","1",".json"
"Backend\.mypy_cache\3.10\av\container\streams.meta.json","1941","1",".json"
"Backend\.mypy_cache\3.10\av\descriptor.data.json","3348","1",".json"
"Backend\.mypy_cache\3.10\av\descriptor.meta.json","1790","1",".json"
"Backend\.mypy_cache\3.10\av\error.data.json","60967","1",".json"
"Backend\.mypy_cache\3.10\av\error.meta.json","1791","1",".json"
"Backend\.mypy_cache\3.10\av\filter\__init__.data.json","2349","1",".json"
"Backend\.mypy_cache\3.10\av\filter\__init__.meta.json","1870","1",".json"
"Backend\.mypy_cache\3.10\av\filter\context.data.json","8663","1",".json"
"Backend\.mypy_cache\3.10\av\filter\context.meta.json","1871","1",".json"
"Backend\.mypy_cache\3.10\av\filter\filter.data.json","7212","1",".json"
"Backend\.mypy_cache\3.10\av\filter\filter.meta.json","1851","1",".json"
"Backend\.mypy_cache\3.10\av\filter\graph.data.json","14489","1",".json"
"Backend\.mypy_cache\3.10\av\filter\graph.meta.json","2091","1",".json"
"Backend\.mypy_cache\3.10\av\filter\link.data.json","3216","1",".json"
"Backend\.mypy_cache\3.10\av\filter\link.meta.json","1798","1",".json"
"Backend\.mypy_cache\3.10\av\filter\loudnorm.data.json","2510","1",".json"
"Backend\.mypy_cache\3.10\av\filter\loudnorm.meta.json","1841","1",".json"
"Backend\.mypy_cache\3.10\av\filter\pad.data.json","5040","1",".json"
"Backend\.mypy_cache\3.10\av\filter\pad.meta.json","1797","1",".json"
"Backend\.mypy_cache\3.10\av\format.data.json","20289","1",".json"
"Backend\.mypy_cache\3.10\av\format.meta.json","1791","1",".json"
"Backend\.mypy_cache\3.10\av\frame.data.json","10232","1",".json"
"Backend\.mypy_cache\3.10\av\frame.meta.json","1904","1",".json"
"Backend\.mypy_cache\3.10\av\logging.data.json","14968","1",".json"
"Backend\.mypy_cache\3.10\av\logging.meta.json","1781","1",".json"
"Backend\.mypy_cache\3.10\av\option.data.json","17431","1",".json"
"Backend\.mypy_cache\3.10\av\option.meta.json","1791","1",".json"
"Backend\.mypy_cache\3.10\av\packet.data.json","8070","1",".json"
"Backend\.mypy_cache\3.10\av\packet.meta.json","1891","1",".json"
"Backend\.mypy_cache\3.10\av\plane.data.json","3908","1",".json"
"Backend\.mypy_cache\3.10\av\plane.meta.json","1809","1",".json"
"Backend\.mypy_cache\3.10\av\sidedata\__init__.data.json","1883","1",".json"
"Backend\.mypy_cache\3.10\av\sidedata\__init__.meta.json","1778","1",".json"
"Backend\.mypy_cache\3.10\av\sidedata\motionvectors.data.json","17273","1",".json"
"Backend\.mypy_cache\3.10\av\sidedata\motionvectors.meta.json","1869","1",".json"
"Backend\.mypy_cache\3.10\av\sidedata\sidedata.data.json","25724","1",".json"
"Backend\.mypy_cache\3.10\av\sidedata\sidedata.meta.json","1867","1",".json"
"Backend\.mypy_cache\3.10\av\stream.data.json","19906","1",".json"
"Backend\.mypy_cache\3.10\av\stream.meta.json","1927","1",".json"
"Backend\.mypy_cache\3.10\av\subtitles\__init__.data.json","1892","1",".json"
"Backend\.mypy_cache\3.10\av\subtitles\__init__.meta.json","1780","1",".json"
"Backend\.mypy_cache\3.10\av\subtitles\codeccontext.data.json","4582","1",".json"
"Backend\.mypy_cache\3.10\av\subtitles\codeccontext.meta.json","1912","1",".json"
"Backend\.mypy_cache\3.10\av\subtitles\stream.data.json","5371","1",".json"
"Backend\.mypy_cache\3.10\av\subtitles\stream.meta.json","1878","1",".json"
"Backend\.mypy_cache\3.10\av\subtitles\subtitle.data.json","18011","1",".json"
"Backend\.mypy_cache\3.10\av\subtitles\subtitle.meta.json","1804","1",".json"
"Backend\.mypy_cache\3.10\av\video\__init__.data.json","3662","1",".json"
"Backend\.mypy_cache\3.10\av\video\__init__.meta.json","1817","1",".json"
"Backend\.mypy_cache\3.10\av\video\codeccontext.data.json","12248","1",".json"
"Backend\.mypy_cache\3.10\av\video\codeccontext.meta.json","1967","1",".json"
"Backend\.mypy_cache\3.10\av\video\format.data.json","13771","1",".json"
"Backend\.mypy_cache\3.10\av\video\format.meta.json","1793","1",".json"
"Backend\.mypy_cache\3.10\av\video\frame.data.json","29795","1",".json"
"Backend\.mypy_cache\3.10\av\video\frame.meta.json","1984","1",".json"
"Backend\.mypy_cache\3.10\av\video\plane.data.json","4593","1",".json"
"Backend\.mypy_cache\3.10\av\video\plane.meta.json","1860","1",".json"
"Backend\.mypy_cache\3.10\av\video\stream.data.json","13197","1",".json"
"Backend\.mypy_cache\3.10\av\video\stream.meta.json","2012","1",".json"
"Backend\.mypy_cache\3.10\base64.data.json","16951","1",".json"
"Backend\.mypy_cache\3.10\base64.meta.json","1839","1",".json"
"Backend\.mypy_cache\3.10\bdb.data.json","58907","1",".json"
"Backend\.mypy_cache\3.10\bdb.meta.json","1880","1",".json"
"Backend\.mypy_cache\3.10\binascii.data.json","15470","1",".json"
"Backend\.mypy_cache\3.10\binascii.meta.json","1853","1",".json"
"Backend\.mypy_cache\3.10\bisect.data.json","14742","1",".json"
"Backend\.mypy_cache\3.10\bisect.meta.json","1814","1",".json"
"Backend\.mypy_cache\3.10\builtins.data.json","1652369","1",".json"
"Backend\.mypy_cache\3.10\builtins.meta.json","1910","1",".json"
"Backend\.mypy_cache\3.10\bz2.data.json","53442","1",".json"
"Backend\.mypy_cache\3.10\bz2.meta.json","1918","1",".json"
"Backend\.mypy_cache\3.10\calendar.data.json","67424","1",".json"
"Backend\.mypy_cache\3.10\calendar.meta.json","1913","1",".json"
"Backend\.mypy_cache\3.10\certifi\__init__.data.json","2736","1",".json"
"Backend\.mypy_cache\3.10\certifi\__init__.meta.json","1789","1",".json"
"Backend\.mypy_cache\3.10\certifi\core.data.json","4275","1",".json"
